Restoring: dotnet restore C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  Determining projects to restore...
  All projects are up-to-date for restore.
Publishing: dotnet publish C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --no-restore -c Debug -o C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\publish --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  helengine.core -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core\debug\helengine.core.dll
  BepuUtilities.Minimal -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\BepuUtilities.Minimal\debug\BepuUtilities.dll
  helengine.platforms -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.platforms\debug\helengine.platforms.dll
  helengine.projectfile -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.projectfile\debug\helengine.projectfile.dll
  helengine.shader -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.shader\debug\helengine.shader.dll
  helengine.core.windows -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core.windows\debug\helengine.core.windows.dll
  helengine.baseplatform -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.baseplatform\debug\helengine.baseplatform.dll
  helengine.directx11 -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.directx11\debug\helengine.directx11.dll
  helengine.input -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.input\debug\helengine.input.dll
  helengine.vulkan -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.vulkan\debug\helengine.vulkan.dll
  helengine.physics -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.physics\debug\helengine.physics.dll
  helengine.files -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.files\debug\helengine.files.dll
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuNativeConversionDiagnostics.cs(732,26): warning CS1572: XML comment has a param tag for 'pendingText', but there is no parameter by that name [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BatchCompressor.cs(128,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformArtifactVariantResolver.cs(7,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformArtifactVariantResolver.cs(20,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformAssetCookService.cs(9,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformBuildGraphWorkspace.cs(5,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformBuildGraphWorkspaceFactory.cs(5,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformBuildPhase.cs(5,19): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformCodeCookService.cs(10,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformCodeCookService.cs(367,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformContainerWriter.cs(9,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformCookedArtifactPool.cs(7,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformCookWorkItemFactory.cs(11,23): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformLayoutPlanService.cs(8,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformLooseFileContainerWriter.cs(8,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformPreprocessorSymbolService.cs(7,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorStandardPlatformInputConfigurationFactory.cs(5,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\PackagedScenePathResolver.cs(5,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\model\Project.cs(60,24): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
  helengine.editor -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor\debug\helengine.editor.dll
  helengine.editor.windows.gdiimporter -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor.windows.gdiimporter\debug\helengine.editor.windows.gdiimporter.dll
  helengine.editor.assimp -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor.assimp\debug\helengine.editor.assimp.dll
  helengine.editor.windows -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor.windows\debug\helengine.editor.windows.dll
  helengine.editor.windows.magickimporter -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor.windows.magickimporter\debug\helengine.editor.windows.magickimporter.dll
  helengine.editor.windows.audioimporter -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor.windows.audioimporter\debug\helengine.editor.windows.audioimporter.dll
  helengine.editor.windows.pfimimporter -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor.windows.pfimimporter\debug\helengine.editor.windows.pfimimporter.dll
  helengine.editor.app -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.editor.app\debug\helengine.editor.app.dll
  helengine.editor.app -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\publish\
Executing: dotnet C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\publish\helengine.editor.app.dll --project C:\dev\helprojs\demodisc\project.heproj --build gamecube --build-profile debug --output C:\dev\helprojs\demodisc\output\gamecube
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] texture settings loaded path=C:\dev\helprojs\demodisc\assets\images\menu\helengine-logo.png.hasset platformCount=5
[helengine-editor] build scene entries begin
[helengine-editor] build scene entries completed
[helengine-editor] build cooked artifacts begin
[helengine-editor] build cooked artifacts completed
[helengine-gc] platform cook work items begin
[helengine-gc] platform cook work items completed
[helengine-gc] stage cooked artifacts begin
[helengine-gc] stage cooked artifacts completed
[helengine-gc] runtime scene manifest written
[helengine-gc] native build completed
[helengine-gc] disc layout written
[helengine-gc] disc image packaged
[helengine-gc] packaged outputs verified
Build completed for platform 'gamecube': C:\dev\helprojs\demodisc\output\gamecube
Enabled runtime features: debug_overlay (AutoDetected), render2d (AutoDetected), shaders (AutoDetected), sprites (AutoDetected), text2d (AutoDetected), text_processing (AutoDetected). Disabled runtime features: host_file_system (NotIncluded), managed_metadata_only (ForcedDisabled), physics3d.diagnostics (NotIncluded), reflection_like_runtime (NotIncluded).
